"","methanotrophy","methanogenesis_by_reduction_of_methyl_compounds_with_H2","hydrogenotrophic_methanogenesis","methanogenesis","methanol_oxidation","methylotrophy","aerobic_ammonia_oxidation","aerobic_nitrite_oxidation","sulfate_respiration","sulfur_respiration","sulfite_respiration","dark_hydrogen_oxidation","nitrogen_fixation","nitrite_respiration","cellulolysis","xylanolysis","dark_sulfide_oxidation","dark_oxidation_of_sulfur_compounds","manganese_oxidation","fermentation","aerobic_chemoheterotrophy","human_pathogens_all","human_gut","human_associated","mammal_gut","animal_parasites_or_symbionts","aromatic_hydrocarbon_degradation","aromatic_compound_degradation","aliphatic_non_methane_hydrocarbon_degradation","hydrocarbon_degradation","dark_iron_oxidation","iron_respiration","nitrate_respiration","nitrate_reduction","intracellular_parasites","chlorate_reducers","predatory_or_exoparasitic","chloroplasts","photoheterotrophy","ureolysis","chemoheterotrophy","nitrification","respiration_of_sulfur_compounds","nitrogen_respiration","phototrophy","anaerobic_chemoheterotrophy"
"DFEG-5724",0.000675,0,0,0,0.000675,0.00135,0.000675,0,0.004049,0,0,0.008772,0,0,0.00135,0,0,0,0.000675,0.005398,0.205803,0.002024,0,0.002024,0,0.004049,0.00135,0.010796,0.00135,0.002024,0,0,0.002699,0.009447,0.002024,0,0,0.00135,0.000675,0.007422,0.273279,0.000675,0.004049,0.002699,0.000675,0.067476
"DKET-3953",0.000728,0,0,0,0.000728,0.001457,0.002913,0,0.002913,0,0,0.007283,0,0,0.002913,0,0,0,0.000728,0.009468,0.185725,0.000728,0.000728,0.001457,0.000728,0.002913,0,0.007283,0,0.000728,0,0,0.000728,0.011653,0.002185,0,0,0.002185,0.001457,0.003642,0.268755,0.002913,0.002913,0.000728,0.001457,0.08303
"DVRL-5974",0.001205,0,0,0,0.001205,0.00241,0.001205,0,0.025904,0.000602,0.000602,0.016265,0.000602,0,0.004217,0,0.001205,0.001205,0,0.013855,0.181325,0.000602,0,0.000602,0,0.003614,0.001807,0.007229,0.001807,0.003614,0.000602,0.001205,0.003614,0.011446,0.007229,0.001205,0,0.004217,0.001205,0.004217,0.26506,0.001205,0.025904,0.003614,0.001205,0.083735
"DWZD-2970",0,0.001026,0.001026,0.001026,0,0.001026,0.001026,0,0.007179,0,0,0.01641,0,0,0.008205,0.001026,0,0,0,0.004103,0.222564,0,0,0,0,0.002051,0.001026,0.003077,0.001026,0.001026,0,0,0,0.006154,0.007179,0,0.001026,0.001026,0,0.005128,0.277949,0.001026,0.007179,0,0,0.055385
"ECXB-7736",0,0.000569,0.000569,0.000569,0.001138,0.001707,0.002277,0,0.005692,0.000569,0,0.00683,0.001138,0,0.003415,0,0,0,0.000569,0.008537,0.165054,0.001707,0.000569,0.002277,0.000569,0.004553,0.000569,0.008537,0.000569,0.000569,0,0.000569,0.002277,0.011952,0.005692,0.000569,0.000569,0.002277,0,0.002846,0.246443,0.002277,0.005692,0.002277,0,0.081389
"EGYL-8394",0.000573,0,0,0,0.001147,0.00172,0.00172,0,0.004587,0,0,0.006881,0.001147,0,0.002294,0.000573,0,0,0.000573,0.004587,0.152523,0.000573,0,0.000573,0,0.001147,0,0.00344,0,0.000573,0,0,0.002294,0.011468,0.005161,0,0.000573,0.00172,0.000573,0.002867,0.232798,0.00172,0.004587,0.002294,0.000573,0.080275
"EKEU-5230",0.003556,0,0,0,0.002667,0.006222,0.000889,0,0.003556,0,0,0.019556,0,0,0.003556,0.002667,0.000889,0.000889,0,0.016,0.229333,0.001778,0,0.001778,0,0.001778,0.001778,0.016889,0.001778,0.005333,0,0,0,0.009778,0.014222,0,0,0.000889,0.000889,0.005333,0.296889,0.000889,0.003556,0,0.000889,0.067556
"FXVX-5458",0.001054,0,0,0,0,0.001054,0,0.001054,0.015806,0,0.001054,0.012645,0.003161,0,0.003161,0,0.002107,0.002107,0.001054,0.011591,0.241307,0.006322,0.001054,0.007376,0.001054,0.00843,0.001054,0.011591,0.001054,0.002107,0.002107,0,0.003161,0.01686,0.004215,0,0,0.003161,0,0.009484,0.30137,0.001054,0.015806,0.003161,0,0.060063
"GMZM-2492",0.002466,0,0,0,0.001233,0.003699,0,0,0.004932,0.001233,0,0.011097,0.001233,0,0.007398,0,0,0,0.002466,0.011097,0.278668,0.003699,0,0.003699,0,0.006165,0.001233,0.013564,0.001233,0.004932,0,0.001233,0.002466,0.009864,0.007398,0,0,0.002466,0,0.009864,0.342787,0,0.004932,0.002466,0,0.064118
"GMZY-3370",0.0012,0,0,0,0.0012,0.0024,6e-04,0,0.007798,0,0,0.008398,6e-04,0,0.003599,6e-04,0,0,6e-04,0.009598,0.20096,0.0018,6e-04,0.0024,6e-04,0.005999,0,0.003599,0,0.0018,0,0,0.0018,0.009598,0.003599,6e-04,6e-04,0.0012,0,0.007199,0.281344,6e-04,0.007798,0.0018,0,0.080384
"GTGW-9125",0,0.000608,0.000608,0.000608,0.00243,0.003038,0.001823,0,0.00729,0.000608,0,0.010328,0.001215,0,0.005468,0,0,0,0,0.009721,0.170717,0.001215,0.000608,0.001823,0.000608,0.003038,0.001215,0.010328,0.001215,0.001215,0,0.000608,0.001823,0.009721,0.003645,0.000608,0,0.004253,0,0.00486,0.264277,0.001823,0.00729,0.001823,0,0.09356
"HGCM-1731",0,0,0,0,0,0,0.000833,0,0.0075,0,0,0.013333,0,0,0.003333,0,0,0,0.000833,0.003333,0.1875,0,0,0,0,0.0025,0,0.001667,0,0,0,0,0,0.005833,0.003333,0,0,0.000833,0.000833,0.003333,0.266667,0.000833,0.0075,0,0.000833,0.079167
"KAYX-7850",0,0,0,0,0,0,0,0,0.00198,0,0,0.019802,0,0,0.013861,0,0,0,0.00198,0.011881,0.229703,0,0,0,0,0.005941,0,0.005941,0,0,0,0,0,0.00396,0.00396,0,0,0,0,0,0.247525,0,0.00198,0,0,0.017822
"KLHL-1664",0.000644,0,0,0,0.001288,0.001932,0.00322,0,0.006439,0,0,0.007083,0.000644,0,0.001288,0,0,0,0.000644,0.005795,0.175789,0.001932,0.000644,0.002576,0.000644,0.003863,0,0.009015,0,0.000644,0,0,0,0.010947,0.002576,0,0.000644,0.001932,0.000644,0.004507,0.25499,0.00322,0.006439,0,0.000644,0.079202
"KRLF-5417",0.00075,0,0,0,0.00075,0.001499,0.003748,0,0.005247,0,0,0.008996,0.00075,0,0.002999,0,0,0,0.001499,0.006747,0.167166,0.00075,0.00075,0.001499,0.00075,0.002999,0,0.008996,0,0.00075,0,0,0,0.009745,0.00075,0,0,0.005997,0,0.003748,0.26012,0.003748,0.005247,0,0,0.092954
"KUDU-4159",0,0,0,0,0.001211,0.001211,0.002421,0,0.005448,0.000605,0,0.007869,0.001211,0,0.003027,0,0,0,0.000605,0.007264,0.16707,0.001816,0.000605,0.002421,0.000605,0.003632,0.001816,0.007264,0.001816,0.001816,0,0.000605,0.003632,0.013923,0.003632,0.000605,0,0.000605,0,0.004843,0.245157,0.002421,0.005448,0.003632,0,0.078087
"LFHM-8572",0.001894,0,0,0,0.001894,0.003788,0.002525,0,0.005051,0,0,0.00947,0.000631,0,0.003157,0.001263,0,0,0,0.004419,0.150884,0.000631,0.000631,0.001263,0.000631,0.003157,0,0.004419,0,0.001894,0,0,0.001263,0.011364,0.003157,0,0.000631,0.003788,0,0.002525,0.25,0.002525,0.005051,0.001263,0,0.099116
"LGEK-1643",0.001972,0,0,0,0.001315,0.003287,0.000657,0,0.019724,0.000657,0.000657,0.011834,0.000657,0,0.00263,0,0.000657,0.000657,0,0.009862,0.177515,0.000657,0,0.000657,0,0.00263,0.001972,0.006575,0.001972,0.003945,0,0.001315,0.00263,0.007232,0.004602,0.001315,0,0.001315,0.000657,0.003945,0.273504,0.000657,0.019724,0.00263,0.000657,0.095989
"LHFX-6255",0.001238,0.000619,0.000619,0.000619,0.000619,0.002475,0.001238,0,0.009901,0,0,0.006807,0.001238,0,0.001856,0,0,0,0,0.006188,0.157178,0.001238,0.000619,0.001856,0.000619,0.003094,0.000619,0.00495,0.000619,0.001856,0,0,0.003094,0.011757,0.001238,0.000619,0.000619,0.000619,0,0.001856,0.256188,0.001238,0.009901,0.003094,0,0.09901
"LMBB-6732",0,0,0,0,0,0,0.001913,0,0.00574,0,0,0.008929,0.000638,0,0.001276,0,0,0,0.000638,0.004464,0.170918,0.001276,0,0.001276,0,0.001913,0.001913,0.010842,0.001913,0.001913,0,0,0.000638,0.008291,0.001276,0,0.000638,0.000638,0,0.003189,0.251913,0.001913,0.00574,0.000638,0,0.080995
"MATX-2859",0,0,0,0,0,0,0.002028,0,0.007437,0.000676,0,0.007437,0.000676,0,0.004733,0,0,0,0.000676,0.006085,0.147397,0,0,0,0,0.000676,0,0.005409,0,0,0,0.000676,0.002705,0.010142,0.006085,0,0,0.002028,0,0.002705,0.245436,0.002028,0.007437,0.002705,0,0.098039
"MAXN-7578",0.000636,0,0,0,0,0.000636,0.000636,0,0.003817,0,0,0.008906,0,0,0.003181,0,0,0,0.000636,0.006361,0.167303,0.000636,0.000636,0.001272,0.000636,0.002545,0,0.006997,0,0.000636,0,0,0.001272,0.012723,0.002545,0,0,0.001908,0.000636,0.001908,0.247455,0.000636,0.003817,0.001272,0.000636,0.080153
"MCNG-1977",0.001318,0,0,0,0.001318,0.002637,0.001318,0,0.007251,0.000659,0,0.011206,0.003296,0,0.002637,0,0,0,0.000659,0.009888,0.192485,0.002637,0.000659,0.003296,0.000659,0.00857,0,0.00791,0,0.001978,0,0.000659,0.003296,0.013843,0.003955,0.001318,0,0.001318,0,0.005933,0.279499,0.001318,0.007251,0.003296,0,0.087014
"MCXS-8440",0,0,0,0,0.0013,0.0013,0.001951,0,0.010403,0.00065,0,0.007802,0.002601,0,0.002601,0,0,0,0,0.005852,0.148244,0,0,0,0,0.00065,0.00065,0.005202,0.00065,0.00065,0,0.00065,0.003901,0.011053,0.003901,0.00065,0.00065,0.00065,0,0.002601,0.243173,0.001951,0.010403,0.003901,0,0.094928
"MFBV-9997",0.000942,0,0,0,0.000942,0.001883,0,0,0.012241,0,0,0.014124,0,0,0.010358,0,0,0,0.000942,0.008475,0.247646,0,0,0,0,0.003766,0.000942,0.006591,0.000942,0.001883,0,0,0.000942,0.007533,0.004708,0,0,0.000942,0.000942,0.006591,0.298493,0,0.012241,0.000942,0.000942,0.050847
"MKBU-1271",0.000623,0.000623,0.000623,0.000623,0.001246,0.002492,0.001246,0,0.006854,0,0,0.007477,0,0,0.001869,0,0,0,0.000623,0.004361,0.179439,0.000623,0,0.000623,0,0.003115,0.001246,0.0081,0.001246,0.001869,0,0,0.001869,0.011215,0.003115,0,0,0.001869,0,0.003115,0.259813,0.001246,0.006854,0.001869,0,0.080374
"MSWW-7707",0.002538,0,0,0,0.000635,0.003173,0.001904,0,0.003807,0,0,0.008883,0.001269,0,0.002538,0,0,0,0,0.007614,0.177665,0.001904,0.000635,0.002538,0.000635,0.004442,0,0.006345,0,0.002538,0,0,0.001904,0.011421,0.001904,0,0,0.001269,0.000635,0.005076,0.264594,0.001904,0.003807,0.001904,0.000635,0.086929
"MUPU-7804",0.002212,0,0,0,0.00295,0.005162,0.001475,0,0.003687,0,0,0.011799,0.002212,0,0.00295,0,0,0,0.001475,0.0059,0.20944,0.004425,0.000737,0.005162,0.000737,0.0059,0.000737,0.008112,0.000737,0.00295,0,0,0.001475,0.016224,0.002212,0,0.000737,0.001475,0.000737,0.008112,0.288348,0.001475,0.003687,0.001475,0.000737,0.078909
"MVYH-0136",0.001516,0,0,0,0.000758,0.002274,0,0,0.030326,0.000758,0.000758,0.015163,0.001516,0,0.002274,0,0.000758,0.000758,0.000758,0.010614,0.194086,0.003033,0,0.003033,0,0.003791,0,0.004549,0,0.001516,0,0.001516,0.003033,0.015163,0.003791,0.001516,0,0.006065,0.000758,0.006065,0.27066,0,0.030326,0.003033,0.000758,0.076573
"NNBU-1363",0.000585,0,0,0,0.001171,0.001756,0.002342,0,0.004684,0,0,0.007611,0.000585,0,0.002927,0.000585,0,0,0.000585,0.005269,0.155738,0.002342,0,0.002342,0,0.003513,0.000585,0.005269,0.000585,0.001171,0,0,0.001171,0.009953,0.002927,0,0.000585,0.003513,0,0.004098,0.247073,0.002342,0.004684,0.001171,0,0.091335
"NZBD-8516",0.000646,0,0,0,0,0.000646,0.001291,0,0.007747,0.000646,0,0.008393,0.000646,0,0.003228,0,0,0,0,0.007101,0.154293,0.001291,0.000646,0.001937,0.000646,0.003228,0,0.005165,0,0.000646,0,0.000646,0.001937,0.010329,0.003873,0,0,0.000646,0,0.003228,0.249193,0.001291,0.007747,0.001937,0,0.0949
"NZHT-3133",0.000557,0,0,0,0.000557,0.001114,0.001114,0,0.006128,0,0,0.007242,0.001114,0,0.004457,0,0,0,0.000557,0.007799,0.170474,0.001114,0.000557,0.001671,0.000557,0.002786,0.002228,0.010585,0.002228,0.003343,0,0,0.002228,0.012813,0.008357,0.000557,0.000557,0.001114,0,0.005014,0.256825,0.001114,0.006128,0.002228,0,0.086351
"PFDR-4626",0.000563,0,0,0,0,0.000563,0.000563,0,0.010704,0.000563,0,0.009014,0.002817,0,0.00338,0,0,0,0.000563,0.007887,0.165634,0.000563,0.000563,0.001127,0.000563,0.00169,0.001127,0.006761,0.001127,0.00169,0,0.001127,0.00338,0.013521,0.002254,0.001127,0.001127,0.001127,0,0.002254,0.250141,0.000563,0.010704,0.00338,0,0.084507
"RADV-7442",0,0.000577,0.000577,0.000577,0.000577,0.001153,0,0,0.008074,0,0,0.010381,0,0.000577,0.006344,0,0,0,0,0.00692,0.179931,0.000577,0.000577,0.001153,0.000577,0.004614,0.000577,0.004614,0.000577,0.000577,0,0.000577,0.002307,0.008651,0.004614,0.000577,0,0.000577,0,0.002307,0.247982,0,0.008074,0.002307,0,0.068051
"RMBE-6031",0.001179,0,0,0,0.001768,0.002946,0.001179,0,0.004125,0,0,0.006482,0,0,0.004125,0,0,0,0.000589,0.009428,0.168533,0.002357,0.000589,0.002946,0.000589,0.004714,0.001768,0.010018,0.001768,0.003536,0,0,0.001179,0.010018,0.003536,0,0.001179,0.004714,0,0.004125,0.25221,0.001179,0.004125,0.001179,0,0.083677
"RNRR-2817",0.001367,0,0,0,0,0.001367,0.001367,0,0.002734,0,0,0.010253,0,0,0.002051,0,0,0,0.000684,0.006152,0.166781,0.002051,0.000684,0.002734,0.000684,0.006835,0.001367,0.01162,0.001367,0.002734,0,0,0.002734,0.012303,0,0,0,0.001367,0.000684,0.004101,0.256323,0.001367,0.002734,0.002734,0.000684,0.089542
"RZLN-1813",0.000531,0,0,0,0.001061,0.001592,0.000531,0,0.01008,0.000531,0,0.011141,0.001061,0,0.003183,0,0,0,0.001061,0.01061,0.178249,0.002653,0.000531,0.003183,0.000531,0.004775,0.002122,0.007427,0.002122,0.003183,0,0.001061,0.002653,0.011141,0.006366,0.001061,0.000531,0.004244,0.000531,0.005836,0.267905,0.000531,0.01008,0.002653,0.000531,0.089655
"SABG-9406",0.000631,0,0,0,0.000631,0.001262,0.000631,0,0.007571,0.000631,0.000631,0.011356,0.000631,0,0.003155,0,0,0,0.000631,0.008202,0.169085,0.000631,0.000631,0.001262,0.000631,0.001893,0.001893,0.006309,0.001893,0.002524,0,0.000631,0.003155,0.011356,0.005047,0.000631,0,0.001262,0,0.003155,0.258675,0.000631,0.007571,0.003155,0,0.08959
"SPSC-2142",0.001403,0,0,0,0,0.001403,0.000701,0,0.018233,0.000701,0.000701,0.011921,0.002805,0,0.002805,0,0,0,0.000701,0.008415,0.180224,0.000701,0,0.000701,0,0.001403,0,0.00561,0,0.001403,0,0.001403,0.003506,0.014727,0.003506,0.001403,0,0.002104,0,0.004208,0.26648,0.000701,0.018233,0.003506,0,0.086255
"SYFZ-4902",0.000655,0,0,0,0.000655,0.001311,0.000655,0.000655,0.010485,0.000655,0,0.009174,0.000655,0,0.002621,0,0,0,0.000655,0.007208,0.157274,0,0,0,0,0.000655,0,0.005242,0,0.000655,0,0.000655,0.002621,0.012451,0.004587,0,0.000655,0.001966,0,0.002621,0.247051,0.001311,0.010485,0.002621,0,0.089777
"TSHA-6691",0.001597,0,0,0,0.001597,0.003193,0.002129,0,0.003193,0.000532,0,0.006386,0.001064,0,0.003193,0,0,0,0.000532,0.009047,0.166046,0.002661,0.000532,0.003193,0.000532,0.00479,0.001597,0.011176,0.001597,0.003725,0,0.000532,0.001597,0.010644,0.002661,0,0.000532,0.004258,0,0.005854,0.245875,0.002129,0.003193,0.001597,0,0.07983
"UNEK-3204",0,0,0,0,0,0,0.0013,0,0.007152,0,0,0.006502,0.002601,0,0.002601,0,0,0,0.00065,0.003901,0.143693,0,0,0,0,0.00065,0,0.005852,0,0,0,0,0.0013,0.012354,0.001951,0.00065,0,0.002601,0,0.0013,0.230819,0.0013,0.007152,0.0013,0,0.087126
"UPHX-0563",0,0,0,0,0,0,0.000739,0,0.01034,0,0,0.008863,0.000739,0,0.005908,0,0,0,0.000739,0.00517,0.191285,0.000739,0,0.000739,0,0.002954,0,0.00517,0,0,0,0,0.002216,0.014771,0.003693,0.000739,0,0.001477,0,0.005908,0.267356,0.000739,0.01034,0.002216,0,0.076071
"URDN-9010",0.001316,0,0,0,0.000658,0.001974,0.000658,0,0.0125,0.000658,0.000658,0.013816,0.001974,0,0.003947,0,0,0,0.001316,0.009868,0.184211,0.002632,0.000658,0.003289,0.000658,0.003947,0,0.006579,0,0.001316,0,0.000658,0.001974,0.013816,0.003289,0.000658,0.000658,0.002632,0.000658,0.005921,0.271711,0.000658,0.0125,0.001974,0.000658,0.0875
"UXMD-2904",0.001087,0.000543,0.000543,0.000543,0.002174,0.003804,0.001087,0,0.005435,0.000543,0,0.007065,0.001087,0,0.003261,0,0,0,0.000543,0.008152,0.159783,0.001087,0.000543,0.00163,0.000543,0.003261,0,0.004348,0,0.00163,0,0.000543,0.002717,0.0125,0.003261,0.000543,0.000543,0.002717,0,0.003261,0.238043,0.001087,0.005435,0.002717,0,0.078261
"UYYP-4584",0.00144,0,0,0,0.00072,0.00216,0.00216,0,0.007919,0,0,0.010799,0.00144,0,0.00144,0,0,0,0,0.00432,0.159827,0.00072,0,0.00072,0,0.00216,0.00288,0.009359,0.00288,0.00432,0,0,0.00144,0.008639,0.00432,0,0,0.00072,0,0.0036,0.2491,0.00216,0.007919,0.00144,0,0.089273
"VAAG-4516",0.000641,0,0,0,0.001924,0.002566,0.001283,0,0.012187,0.000641,0,0.008339,0.001283,0,0.003207,0,0.000641,0.000641,0,0.009622,0.170622,0.000641,0.000641,0.001283,0.000641,0.003849,0,0.003849,0,0.000641,0,0.000641,0.003849,0.012187,0.005773,0.001283,0,0.003849,0,0.00449,0.262348,0.001283,0.012187,0.003849,0,0.091725
"VEBS-8692",0.000578,0.000578,0.000578,0.000578,0.001733,0.002889,0.001733,0,0.006355,0,0,0.00751,0.000578,0,0.002311,0,0,0,0,0.008088,0.164067,0.001155,0.000578,0.001733,0.000578,0.004622,0.000578,0.004622,0.000578,0.001733,0,0,0.002889,0.010976,0.003466,0,0.000578,0.000578,0,0.004622,0.254188,0.001733,0.006355,0.002889,0,0.090121
